,Source,Model,Loss Type,Final Loss,STFT hop_length,STFT window_length,Model activation,Model bidirectional,Model dropout,Model hidden_size,Model num_audio_channels,Model num_layers,Model num_sources,Optimizer lr,Epochs,Epoch Length,Train Coherent Fraction,Batch Size,Test Size,Test Length,SI-SDR,SI-SIR,SI-SAR,SD-SDR,SNR,SRR,SI-SDRi,SD-SDRi,SNRi,MIX-SI-SDR,MIX-SD-SDR,MIX-SNR,STFT window_type,Model in_channels,Model init_features,Model logscale,Model out_channels,Model hop_length,Model num_features,Model num_filters,Model window_type
0,vocals,Mask,L1,0.0004229474870953709,128.0,512.0,sigmoid,True,0.3,50.0,1.0,2.0,1.0,0.001,25,25,1.0,10,50,5,-4.455854820091632,4.209634801814234,-3.3171614646560044,-10.01767757883899,1.012083005115143,-7.091687865476905,4.9029269100429955,-0.6584362998452423,10.483103321615975,-9.358781730134627,-9.35924127899375,-9.471020316500832,,,,,,,,,
1,bass+drums+other,Mask,L1,0.0004229474870953709,128.0,512.0,sigmoid,True,0.3,50.0,1.0,2.0,1.0,0.001,25,25,1.0,10,50,5,10.141928748207715,12.577395336555387,16.351347477646932,9.650831363463945,10.483103321615975,23.843781319608777,0.6755285510040014,0.18489071511935318,1.0120830051151433,9.466400197203713,9.465940648344592,9.471020316500832,,,,,,,,,
2,vocals,Mask,L1,0.0003960536269005388,128.0,512.0,sigmoid,True,0.3,50.0,1.0,1.0,1.0,0.001,25,25,1.0,10,50,5,-4.344339734666837,4.482007958576912,-3.2610263347694146,-10.856571458334978,1.091137479868734,-8.396188688735169,5.0144419954677915,-1.4973301793412288,10.562157796369567,-9.358781730134627,-9.35924127899375,-9.471020316500832,sqrt_hann,,,,,,,,
3,bass+drums+other,Mask,L1,0.0003960536269005388,128.0,512.0,sigmoid,True,0.3,50.0,1.0,1.0,1.0,0.001,25,25,1.0,10,50,5,10.241900212650865,12.281064673169745,17.414786854333975,9.819241730768413,10.562157796369563,25.097096137025517,0.7755000154471496,0.3533010824238226,1.0911374798687343,9.466400197203713,9.465940648344592,9.471020316500832,sqrt_hann,,,,,,,,
4,vocals,Mask,L1,0.00042355709592811763,128.0,512.0,sigmoid,True,0.3,50.0,1.0,3.0,1.0,0.001,25,25,1.0,10,50,5,-4.594010838787036,4.105060165274446,-3.3762856830110284,-10.289257568422347,0.9709104918038383,-7.4115173958761424,4.764770891347593,-0.9300162894285969,10.441930808304672,-9.358781730134627,-9.35924127899375,-9.471020316500832,sqrt_hann,,,,,,,,
5,bass+drums+other,Mask,L1,0.00042355709592811763,128.0,512.0,sigmoid,True,0.3,50.0,1.0,3.0,1.0,0.001,25,25,1.0,10,50,5,10.092454774590873,12.503949553833888,16.53912073186453,9.62614884645321,10.441930808304669,24.062300653683547,0.6260545773871614,0.1602081981086176,0.970910491803838,9.466400197203713,9.465940648344592,9.471020316500832,sqrt_hann,,,,,,,,
6,vocals,Mask,L1,0.0004940494545735419,128.0,512.0,sigmoid,True,0.3,50.0,1.0,5.0,1.0,0.001,25,25,1.0,10,50,5,-4.787651374166994,2.784193727744322,-3.381448081192333,-12.015230241800959,0.8638310349401005,-9.543993041446608,4.571130355967633,-2.6559889628072115,10.334851351440932,-9.358781730134627,-9.35924127899375,-9.471020316500832,sqrt_hann,,,,,,,,
7,bass+drums+other,Mask,L1,0.0004940494545735419,128.0,512.0,sigmoid,True,0.3,50.0,1.0,5.0,1.0,0.001,25,25,1.0,10,50,5,10.078683460870543,12.0253814760455,18.178736207655067,9.544954047046437,10.33485135144093,24.395337762394593,0.6122832636668328,0.07901339870184569,0.8638310349401004,9.466400197203713,9.465940648344592,9.471020316500832,sqrt_hann,,,,,,,,
8,vocals,Mask,L1,0.00040684049599803984,128.0,512.0,sigmoid,True,0.1,50.0,1.0,2.0,1.0,0.001,25,25,1.0,10,50,5,-4.472856712943791,3.4427473763305696,-3.0970295403939936,-9.978089964745408,0.9544514572987015,-6.995760977558351,4.885925017190837,-0.6188486857516623,10.425471773799531,-9.358781730134627,-9.35924127899375,-9.471020316500832,sqrt_hann,,,,,,,,
9,bass+drums+other,Mask,L1,0.00040684049599803984,128.0,512.0,sigmoid,True,0.1,50.0,1.0,2.0,1.0,0.001,25,25,1.0,10,50,5,10.111575230765226,12.563927836037063,16.46670658799621,9.585646163644792,10.425471773799533,23.028089536571485,0.645175033561515,0.11970551530019949,0.9544514572987018,9.466400197203713,9.465940648344592,9.471020316500832,sqrt_hann,,,,,,,,
